nodenumber     x-coordinate     y-coordinate           udm-11 
      1339  4.507203248E+02  0.000000000E+00  1.000090156E+01 
      1340  4.513341655E+02  0.000000000E+00  1.000093324E+01 
      1341  4.519530147E+02  0.000000000E+00  1.000095993E+01 
      1342  4.525769132E+02  0.000000000E+00  1.000098189E+01 
      1343  4.532059021E+02  0.000000000E+00  1.000099941E+01 
      1344  4.538400232E+02  0.000000000E+00  1.000101274E+01 
      1345  4.544793181E+02  0.000000000E+00  1.000102214E+01 
      1346  4.551238292E+02  0.000000000E+00  1.000102785E+01 
      1347  4.557735990E+02  0.000000000E+00  1.000103010E+01 
      1348  4.564286703E+02  0.000000000E+00  1.000102913E+01 
      1349  4.570890866E+02  0.000000000E+00  1.000102514E+01 
      1350  4.577548913E+02  0.000000000E+00  1.000101833E+01 
      1351  4.584261284E+02  0.000000000E+00  1.000100891E+01 
      1352  4.591028423E+02  0.000000000E+00  1.000099706E+01 
      1353  4.597850777E+02  0.000000000E+00  1.000098295E+01 
      1354  4.604728795E+02  0.000000000E+00  1.000096675E+01 
      1355  4.611662932E+02  0.000000000E+00  1.000094862E+01 
      1356  4.618653647E+02  0.000000000E+00  1.000092870E+01 
      1357  4.625701400E+02  0.000000000E+00  1.000090713E+01 
      1358  4.632806657E+02  0.000000000E+00  1.000088406E+01 
      1359  4.639969887E+02  0.000000000E+00  1.000085959E+01 
      1360  4.647191564E+02  0.000000000E+00  1.000083384E+01 
      1361  4.654472164E+02  0.000000000E+00  1.000080693E+01 
      1362  4.661812167E+02  0.000000000E+00  1.000077895E+01 
      1363  4.669212059E+02  0.000000000E+00  1.000075000E+01 
      1364  4.676672328E+02  0.000000000E+00  1.000072016E+01 
      1365  4.684193468E+02  0.000000000E+00  1.000068951E+01 
      1366  4.691775973E+02  0.000000000E+00  1.000065813E+01 
      1367  4.699420346E+02  0.000000000E+00  1.000062608E+01 
      1368  4.707127091E+02  0.000000000E+00  1.000059342E+01 
      1369  4.714896716E+02  0.000000000E+00  1.000056019E+01 
      1370  4.722729736E+02  0.000000000E+00  1.000052644E+01 
      1371  4.730626666E+02  0.000000000E+00  1.000049219E+01 
      1372  4.738588030E+02  0.000000000E+00  1.000045746E+01 
      1373  4.746614352E+02  0.000000000E+00  1.000042222E+01 
      1374  4.754706162E+02  0.000000000E+00  1.000038646E+01 
      1375  4.762863994E+02  0.000000000E+00  1.000035010E+01 
      1376  4.771088389E+02  0.000000000E+00  1.000031302E+01 
      1377  4.779379887E+02  0.000000000E+00  1.000027507E+01 
      1378  4.787739038E+02  0.000000000E+00  1.000023598E+01 
      1379  4.796166392E+02  0.000000000E+00  1.000019540E+01 
      1380  4.804662507E+02  0.000000000E+00  1.000015280E+01 
      1381  4.813227944E+02  0.000000000E+00  1.000010748E+01 
      1382  4.821863268E+02  0.000000000E+00  1.000005844E+01 
      1383  4.830569049E+02  0.000000000E+00  1.000000431E+01 
      1384  4.839345862E+02  0.000000000E+00  9.999943209E+00 
      1385  4.848194287E+02  0.000000000E+00  9.999872538E+00 
      1386  4.857114908E+02  0.000000000E+00  9.999788728E+00 
      1387  4.866108314E+02  0.000000000E+00  9.999686868E+00 
      1388  4.875175099E+02  0.000000000E+00  9.999560204E+00 
      1389  4.884315862E+02  0.000000000E+00  9.999399428E+00 
      1390  4.893531206E+02  0.000000000E+00  9.999191701E+00 
      1391  4.902821741E+02  0.000000000E+00  9.998919278E+00 
      1392  4.912188078E+02  0.000000000E+00  9.998557597E+00 
      1393  4.921630837E+02  0.000000000E+00  9.998072592E+00 
      1394  4.931150642E+02  0.000000000E+00  9.997416909E+00 
      1395  4.940748120E+02  0.000000000E+00  9.996524600E+00 
      1396  4.950423907E+02  0.000000000E+00  9.995303604E+00 
      1397  4.960178639E+02  0.000000000E+00  9.993625075E+00 
      1398  4.970012963E+02  0.000000000E+00  9.991318708E+00 
      1399  4.979927527E+02  0.000000000E+00  9.986429125E+00 
      1400  4.989922986E+02  0.000000000E+00  9.979916923E+00 
      1401  5.000000000E+02  0.000000000E+00  9.976959145E+00 
